













































Qx mmu 
i/i bX 

0 io V 

.. X’•.i,V‘ 

y xrii.7. XOiX 


XO IBS; 

^, Yi:X ivl: i/b 3Z:-< 

■ • V .•; ■• 

- ,^-o. 

iXi 

1 ,J 0 

{0 0 f ^ Xi, y, 

^;;vx 

,. ..;uJ;.-! 

) 'iXilt’' \ '•'■''' '•!,/ :') 




^■' . 

-- 


, . .„ xXfXv 

.: S' 



, :oi Xv 'TCiiX;/. 

;■•: Iv, ■ o;: 

■ J::: ■;'■/ 0 xx(i3t0> Xc:i .ox : 

-' ’ ' ' 


> 

i •■. .i. u i 3''X’ X- 



y5<5^if.8ifx Xax;'i;XOi3&. /.iii.^ 

' % f 

■Ai -:- 


-toH'V'vYxr.i vfcxixiaxXO -r'X. * ■■’ 


rx?. ;X(i. 


■ OJaIOI V ■ ■ -' ''■'- 

,. ''U -'.r* L''h» l.-f/'iii tO.X-J'U;' 

■ > 

/ r ' \ MJ Upf* ^ (Vt of, i>®-f.oov; aIIoi>3ti <5 X„ 



- 172 - 

63 pupils scored 12 or more. 

117 pupils scored 8 or more. 

41 pupils scored 4 or less. 

The average score was 8.3 or 55.3^. 

The mode was 12. 

Description of Errors: 

1. 52^ erred in transferring terms. 

2. 705^ erred in Question 5 -- the usual answer was 

T 

pt plus p - a. 

3. 16^ showed weakness in combinations. 

4. The greatest difficulty in Question 3 appeared to 
be in the calculation of the fractions; 52^ erred 
in this question alone. 

Question 2 had the least errors of the group. 

PR0BLE3i/IS 

4 problems in whcih the student had to 
write his own equations constituted the last 
section of the test. The total value was 20 
marks. 

5 pupils scored 20 marks (full mark) 

13 pupils scored 15 marks or more. 

42 pupils scored 10 marks or more. 

151 pupils scored 5 marks or less. 

The average mark was 4.59 or 22.9^. 

Errors: 

1. 56^ erred in forming equations. 

2. 12^ erred in calculation. 

3. 10^ failed to recognize the relationships in a 
right angled triangle in Question 4. 

The heaviest failure was in Problem 4, 

88^ failed to formulate the proper equation or 
miscalculating. 

80^ failed to obtain the correct answer in Question 2. 
There was apparently the same difficulty as 


.f.to:fei T£)';:SU' hrzoofft 


.. a’x om 1 0: 3 . 00*10 0 ?? , eii. iCpf, ^ II 

■ ■ ■ ' /f'' , 



.ill B^w e.f}C>®' eHf 

lato-rri-S lo '0oi.ci'v:x''i;0^0^‘. 
iSE t'v:i0'3:‘fjri;aa:cl' nl' Ba-x’xo, .1 

XJIf'Vy “i iiTi! la.'-iay 00^*' j’iCXv .r.-i'l .&6'.t‘X0 -3^GV , S. 

, - Q oQ 


. 9r\'^J si ^iXi {' ■■'<'■. 


■.-jb0WOii0 

h31'. 

V'' 
*■ <•> 

fA ■ 0- ' X|i 


ntsjj^o^seic^c- 

v^iS’k 



'XO r£Or;l0l.’;^ 

X.0C 0 iii; x.tx 

e 'i’’ 



. -:!;.0x£^ c. -i 

J ;vi-.Lfvi. jxti 

sii 


. .1 xii 0*<:o*£':rvj 

d’BBS'i,! syX.si ziJ 

■i^.^ s.iC-l.i£i 

r3 



i 


od' XsrT -i, ario 

C{ £ O/i’-A-' ,i;:-! 

.■OiSiiVJOlO 0.. 




3:::3l r;ad;:dX;r J 

X 0 l;i0 . .i '■^ 

!^0p& Xij!£0 is 1.1 

©Oil;/ 



CCk f&ds;>s; 

':!4' ■" «J 

J 0. ' V ,J_ 0 ■ -’. ■ 

:, /d 0'--i 






.' „-'’IX3.i.' 



'J.lj'.X; 

ox '5p70 

Oijfrf <“* J i. t- ’-.fC: 




^ ■• ‘'x .'• <3* )*r ■ 

‘^,iO fivio 

£iO Ov 01 




. 70/;. '10 S7/X0X' 

0.1 oeivi 

X)P. .£ 1 i, O'-li'O' si 




-£1 J ‘XO 

£■ ■’ bp> ‘10 

Of; :-l£C.X;-:.-.fO 

X 



, ... 10 X -;. :. 


0T-. 0i 11‘ 


; /iio 

'X70i 


.noXvi 

x U.ioOsOt- /lx 

OO'XIO '- 

•T 

r 

» 4. 

- 


s' ■' '0r ‘10 'Oi' 

■J 

,1 07 i0 

^ y 

^ W-4 -X 

- ^ 

^ 'w 

:■ V'i 

.‘X-^'o: 

yiilO cJ -0 

0 X 1' .i- 

■/* r 

\Va 





7'J^' 

nciOorno ’II i, oOcf. 

0;ja,l.ix:, icx Oil 

S^oUbI 


-. ■ 


Ssj i,^ m 7' OC^/ 


i'6-o;xafix 

'. t ■ '^.' ' ' ' j 


173 


oooarred in all the other grades; the students do 
not seetn to read carefully enough for a oorreot 
interpretation that expresses itself in a well 
reasoned result. 












174 


TABLE XXXIV 

COMPARISON OP SURVEY TEST RESULTS WITH DEPARTMENTAL PHIAL RESULTS 




Survey Test 
May Slat 

Dep't. Final 

June 


Number of students 

200 

195 


Total Mark on Paper 

209 

104 


Average Mark {%) 


47.08 

58.8 


Median {%) 


47.13 

59.9 


First Quartile 


35o2 

47,6 


Third Quartile 


57.3 

71.3 


G-eometry Section - 




Total Marks on paper 

100 

91. 


Median 

(%) 

35,9 

51.7 


First Quartlle 

{%) 

28.1 

40.1 


Third Quartile 

{%) 

45.1 

64.1 


Algebra Section 

- 




Total Marks on paper 

109 

93, 


Median 

(^) 

56.3 

67.6 


First Quartlle 

(^) 

45.4 

53.1 


Third Quartlle 

(^) 

69.7 

80.0 



The figures given in the second column are for the 
results of 195 of the students listed in the first column. 

The writer sent in the names of the writers of the Survey 
Tests and received the raw scores made "by all those students 
who wrote the final examination in the next month. Five sb-id- 
ents of the lot did not \wclte and so the figures in the second 
column are computed on the basis of 195 cases. 

Though the median and other Quartiles are hlgner in 
the June examination, it is most significant that there also 
the students had greater difficulty v/ith tne geometry section 
of the examination as they had had in May with the Survey Test, 
Continued review and the attitude attendant witn a final exam¬ 
ination may have been factors in increasing the results snown 


above 





























CHAPTER XII 


SUMMARY, SUGGESTIONS, AND CONCLUSIONS 

The first section of this chapter gives the quartlles 
of the total scores in the tests of the elglit grades* Follow¬ 
ing that is a tabular suitunary of the arithmetic means estab¬ 
lished in each section of the tests of all the grades. 


TABLE XXXV 

QUARTILES OP THE TOTAL SCORES OP ALL GRADES 


Grade 

1 

:Possible 
Score on 
Test 

First Quartlle 

Second Quartile 
(Median) 

Third Quartlle 

2 

125 

72.1 

88.0 

101.6 

3 

131 

54.1 

69.2 



89.2 

4 

118 

45.0 

59.3 

72.7 

5 

153 

74.8 

90,5 

103.1 

6 

131 

- - 

53.8 

69.5 

83.6 

7 

106 

39.7 

49.1 

61.2 

8 

72 

19,9 

26.3 

32.4 

9 

Entire 

test 

209 

73.7 

96.7 

t 

119^8 

. .. ■ — 

Geometry 
test 

100 

28.1 

35,9 

45.1 

Algebra 

test 

109 

49.1 

61.4 

1 

1 

76.2 


TABLE XXXVI 

ARITHMETIC MEANS IN EACH SECTION OP THE TESTS OP ALL GRADES 


Grade II: 68.6^, 

Test A part 1. Addition (24 questions) - 

2, Subtraction (26 questions) -- 68*1% 

3, Writing Numbers (4 questions)- 

4, Number Senses (4 questions) - 57*2,0 

5, Notation (5 questions) - 86,2% 

6, Assorted Questions (9 questions)— 55.2% 

Test B Part 1, Language (12 questions)-69.0% 

2. Telling Time ( 3 questions)- 48.3% 

3. Denominate Numbers (4 questions)-- 58.0% 

4. Problems (10 questions)--- 62,4% 


175 












































i 


I 

i 

'i 


• f 





{ 




4- 





/ 






J 

-■ 1 


I 










176 


Grade III: 53.1?^ 

Test A Part 1, Spelling ( 15 words) - 47,15^ 

2, Language ( 12 questions) - 62,55^ 

3, Activities( 3 questions) - 55.0/1^ 

4, Denominate Numbers (15 questions) — 54.2/^ 

5, Fractions (10 questions) - 45.6/^ 

6, Addition ( 4 questions) - 1A,0% 

7, Subtraction (4 questions) - 63. 

8, Multiplication ( 6 questions) - 72.8^ 

9, Division (10 questions) - A8,5% 

Test B Part 1. Generalizations ( 4 questions) - 1&*Z% 

2. Problems ( 12 questions) - 57*3/^ 

Grade IV: 49.7% 

Tewt A Part 1. Spelling ( 18 words) - 60.2% 

2. Language ( 6 questions) - 28.05^ 

3. Denominate Numbers (19 questions) — 54.4% 

4. Fractions ( 12 questions) - 50.6% 

Test B Part 1. Addition ( 4 questions) - 80.0^ 

2, Subtraction ( 4 questions) - 75.0^ 

3, Multiplication (14 questions) - 10.2% 

4. Division ( 10 questions)- 56.1% 

5. Problems (12 questions) - 28.9% 

Grade V: 57.9?^ 

Test A Part 1. Spelling ( 16 words) -- 69.6% 

2. Number System ( 7 questions )- 44.0^ 

3* Language ( 4 questions) - 54.1% 

4. Denominate Numbers (10 questions) — 59*5^ 

5# Fractions ( 19 questions) - 65.6% 

Test B Part 1. Addition ( 15 questions)- 15.4% 

2. Subtraction ( 8 questions) -- 81*1^ 

3. Mtiltlplicatlon ( 6 questions) --- 60.8^ 

4. Division ( 14 questions) - 52.5^ 

Test C Part 1. Problems ( 14 questions)- 40.5% 

Grade VI: 51.9^ 

Test A Part 1. Spelling ( 12 words) -- 74,0^ 

2. Number System ( 7 questions) -- 62.1% 

5. Language ( 5 questions) - 31.8^ 

4. Denominate Numbers ( 6 questions) — 41.0^ 

5. Common Fractions ( 10 questions) —- 66.8% 

6. Decimals and Decimal P actions ( 13) 61.6^ 

Test B Part 1. Addition ( 8 questions) — — - 11.6% 

2. Subtraction (10 questions) --- 61.1% 

5. Multiplication ( 9 questions) -- 64*2^ 

4. Division ( 8 questions)- 43oO^ 

Test C Part 1. Graphs ( 2 questions) -- 55.2% 

2. Problems ( 10 questions) - 28.5% 

Grade VII: 47,5^ 

Test A Part 1. Spelling ( 33 words) - 15.5% 

2. Graphs ( 2 questions) - 

3. Interest and Insurance(3 questions)- 39.3% 

4. Language ( 15 questions) --21.6^ 

Test B Part 1. Formulae and Equations(8questlons) - 45.8^ 

2. Geometric Truths (5 questions )- 

3. Problems (5'”questlons) - 15.6fo 

4. Constructions ( 5 questions)- 42.1% 

Grade VIII: 36^5^. 

Test A Part 1. Spelling ( 16 words ) - 

2. Formulae ( 4 questions) - 20,0% 

3, Equations (11 questions) -- 

4o Powers and Roots ( 7 questions) - 30,7% 

5. Denominate Numbers ( 8 questions) — 16,3^ 

6. Mathematical Truths(4 questions) - 26,2^ 

7. Constmctions ( 2 questions)- 65.5^ 

8. Problems ( 5 questions) --- 19.6^ 



















































i 




177 


Grade IX: 47 
Test A Part 

Geometry 
Test B Part 

Algebra 
Test A Part 


08^ 

1. Spelling ( 6 words) - 70*6% 

2, Congruence ( 3 questions ) - 34,4/o 

3, Inferences ( 4 questions) - Z0*5% 

4. Language ( 10 questions) - Z2*7% 

1. Symmetry ( 9 questions )- 6Z,0% 

2* Loci { 6 questions) - 26*0% 

3, Right-angled Triangle (3 questions)- 39,8)^ 

4, Constructions ( 3 questions)- Z)4:*6% 

1. Spelling ( 6 words) - 79*6% 

2* Adclition(8 questions) - 92*6% 

3, Subtraction ( 10 questions)- 86*2% 

4. Iftiltlplicatlon (4 questions)- 94,7^ 

3. Division ( 7 questions) - 78*2% 

6* Computations ( 20 questions)- A7 *6% 

7* Equations ( 5 questions) - 66*6% 

8. Problems ( 4 questions ) - 22*9% 






















'■ f 

I ^ 

} 


• i.- ’ 

/ . ' 

X; i; ' 












5 


;a 




178 


SUGGESTIONS FOR CHANGES IN TESTS. 

Grade II: Question 7 and 8 of A-2;- children iniesed read¬ 
ing the heading, ’’By how many is”; They 

read: 

200 is greater thaii 180 and wrote yes or 380. 

The error in Number 8 was similar, the answer 
commonly being yes. 

The question should read: 

Number 7: By how many is 200 greater thaji 180? 
Number 8: By how many is 60 less than 100?_ 

Section A-2 should be in four sub-sections: 

1. The first 4 questions are on ’Arriting numbers 
for which the key allots 4 marks. 

2. The next four questions on Number Senses 
should be set appart as number 1, 2, 3 and 

4 and the similar separation made on the key. 

3. The next five questions belong to a sub-sect¬ 
ion of Notation and the key should similarly 
show this sub-division v/ith an allocation of 

5 marks. 

4. The questions designated as 14 - 22 inclusive 
areaan assorted Group that might be numbered 
1-9 inclusive and indicated similarly on 
the key with the total allocation of 17 marks 
allowed. 

Such division would facilitate marking and 
give more definite classification of the difficul¬ 
ties involved for the benefit of teachers. 

The course of study for Grade II requires 
that children should be able to count by 2's to 
50, (page 264), starting at any limits; the 

question, number_, asking for the even numbers 

betv/een 30 and 50 was no doubt based on this; 
but a child may count by 2's and not associate 



:■! i ■ na’Xi .U. 







.5:'- 

I - ■ 


’■■, rf';. Bzitm- V ao 
^ tu{<r 

0'<.>x •:••; ;:.'v''SV:;;, . X y.:^ 

b. 'fOi’;"- •’ xJ: c:.': 


;; ■; .!.•'■■ ■.■r;.'C D 


:;v IJ c.OI.f 


j i.C'D. 


'C i ’S- o ^ 


»; 




:.;(:C i.:r 


:! 


" ■ 

„ ;sx o’Uf . - uo'^ ‘ •• 


;.i .'xo'y 


jrj. ' ■ .• Kcxui '.-U - 




errx 


.‘f 




.; a’ 






t 




i,:. t.‘ 













1 






v-rx ,•■■'.>>0 


Oi';.. ^.C 




‘ ii f 



i.. 











179 


that with the idea of even numbers past 20 accord¬ 
ing to Section 13, page 264 of the Course of Studies 
A change in the wording of this question viould seem 
warranted. I would also suggest that in the assort¬ 
ed question this same question gets credit for 9 
marks out of the total of 17 whereas there were at 
least five items of factual knowledge asked for 
altogether. 

Section B-E should have further sub-divisions 
Questions 4-7 inclusive pertain to Denominate 
Numbers and for easier classification should be a 
separate sectio 2 ;i, numbered 1-4 inclusive both on 
the text and on the key* 

In the subtraction section I would suggest 
an example with the zero in the subtrahend as an 
item of knowledge to be checked in its relation to 
the difficulties arising from a zero in the minuend* 

Grade III: This is a very comprehensive survey test for 
Grade III* Many teachers may feel that only one 
third of the marks is not enough for the fundamental 
processes as they consider this part of the course, 
the chief work of Grade III. But this test will 
indicate just what the scope of the course is and 
it gives proper regard for all phases of it* 

It is a moot point whether Grade III should 
be expected to do the last question in Division 
involving the proper placing of the decimal point* 

It is also suggested that the last question 
on the course is a three step operation and 
appears beyonl the requirements of the Course* 

Grade 17: Spelling should be closely associated with 
pronounciation^ The errors seemed to indicate 





180 


that a student was trying to spell the word as 
it is conomonly pronounced. 

The last question should hHve an allocation 
of 4 raariis -- 2 for the form and 2 for the answer; 
thus 26 would be the score on the last section 
giving a total of 118 on the whole papers 

Area is dealt with in Grade V; the question 
involving sq. ft. appeared to advanced for Grade 
IV, Page 270 of the Course of Study relegates 
areas of squares and rectangles in sq. ft, to the 
Grade V course. Grade IV study perimeter and since 
the common error arose from an idea of perimeter, 
it is likely that many of the students had not 
taken work in area yet. 

In Question Number 9 of the Problem section 
I would suggest inserting the word whole before 
"foot". The sentence would thus read: "Rewrite 
the following measures to the nearest whole foot", 

A word may be said about the placing of 
remainders after the quotient with a minus sign 
separating them. A very large number of studnnts 
did this in several grades and many teachers 
acquiesce in this procedure. But it may be men¬ 
tioned that the text book is very definite it its 
instructions regarding the correct representation 
of the remainder. 

Grade V; A large part of the test required analysis. 

There was good attention given to the language 
of arithmetic in this test paper. There must 
be language and spelling as familiarity with 
the terminology of the subject is part of the 
content of the course. This was a good survey 
test in that nearly all principles demanded by 


' ■ ' ■ ‘ - - - - , ■■ 

, 0.^ .i)r5;o«( c;r $bw y j3^ 

.X)seamuomy ■^Xao.auooo r^l. Si. 

' • ‘ ‘ ' :,■•->?• ... v;. iv 

^■•o,i:*.?(coX.r£> m:' j-a&X 

.yX'i);V{STS3 'io't",'vi: XuiB ©iiX xoX S. i.o 

aol^ve^E no Www aS' anxlX 

',Tsq./5^;i,. olonw oiiJ no ^XX to Xa?oX s 

no.tjT-i^xfp sjiX j x n.t xiXXw ,. 

f:<h‘.%d 'loy oJ' -Xi y^cil7lo-n\x. 

a.sd'.r'/iQfs’x 'lo $i?io:.no'C‘ tc-O^d •«X 

©lid oj *Xx .•? ; o'i i)fm ©©i.ojup© to i:ii-^:i' 

t: !lC5 -CriB TOV,i—'• ©pBT;. « O ff 'T 

j-T-eQ TO- 0.0 roTi -xo-xto xto&iaoo ■ 

^ ■ ■ ■ . .. - ^. 

.^-on Md 'TJ£i■x■.hn^e. ddJ 'ro x&bw. a.£iiX -^ioixX o.c ds. 

,PSV BC-'IB si ±COT m’dBX 

.oo.i»o©s mclxi'cT'l ©iil./:c V ‘xodmdt ftoxlassQ ill 

B'xotod oXoiivv ^'TOw eoi ^nixroBal xloO'tv I 

6:5-j;Tv;Hf'," ’: dS^t nnaX xXoow. o onoln^y 3x1^ 

. ' "ooX ii j^oi'V; ii.:':\Z::rMxi o4d cX -Jfoo.iXox on! 

'’*■ -j-xX ‘ • ■ 

rro.1#^ axmnc ©-rixxv^ oToXaiomoT 

1:o, 'xainida. X pirox o -ixs.dX :■ :f ^Jx^T^qsr.! 

u.'..:!^r{onnl oO’^i'T-o XoT.o'V^r, 'i ^' oX ijxG 

... ;.j. '-d '^oiX! lx Inv. . yid&w^xo oixXX s.i vO^oiw&oo 
sjx XX .ou.uj.i.leo :px:.ot‘ al.^ooX Jz©x^ ©nr;X.onx ioscxX- 
x*;t'U ©J'iif>S^©T&?'Vi 3 oe.T'JC O",?:v.Xo :-j,Sx ' XSOid t >... .^^ ... ox 

O’Xx--'<.pi;;,;£i0 l-©'TXJyi'©..’X X-OX xo;!. 'iti' xXS'.^ 
o-;n*.’Xinx'.I ydJ' 0$ SoiJi©x¥.ii XfOcx^- oo\x oTinv^. 

JO^S*T OTf ffi' ' . l.nOXO XXXJ V.X oi^ j. tB XO 

i Jix vy i kn' pnj-jXoxp- 'id 

^Tx.> oi' aoo.:v<i^. • 'vsJ to-^^?iCloni :.Toj oriJ 

■; ,-. ’ vC 0 ’, B, ©Sr/ XOC: ' .©tTSOD XO J'''Od.itOO 

VO fi‘^hrv«r‘'9.b i n l {ifTlTCir - XIb viT:.e0Xi\ Xoiiu pil 



181 


the course of study were represented. I would 
suggest that multipiioation of numbers each con¬ 
taining zeroes, such as 100 by 100, mig>t be 
included in the examples. Grade IV papers in¬ 
dicated considerable difficulty with zeroes in 
multiplication* Questions 1 and 3 of the 
language section requested a choice between 
larger and smaller. The child's usual experience 
in Grade V division is that the quotient is 
larger and when the question suggested, a choice 
between larger and smaller, the experience would 
prompt an answer, "larger". 

Grade VI: This test was very comprehensive and should 

form an excellent means for teachers to study the 
weaknesses of their classes. 

Grade VII: In the Grade Vll tests, an error appeared 
in the second "amount" under Question 3 of 
Insurance section; the amount .ipl2.90 should 
be -^1290.00. It might be an advantage in the 
B part of the paper under Problems to put 
Questions 6-10 inclusive under a separate 
section designated as Constructions. 

Grade VIII: In Question 5 of Mathematical Truths, the 
length of DB should be stated. I would suggest 
that a greater difference than one sixteenth 
of an inch be made between the sides AC and BC 
and between the sides EP and DP respectively. 

Of course if the student measures AB exactly as 
1 3/I6 inches and BC as 1 2/I6 inches, then he 
should be able to choose the corresponding sides 
of 1 I2/I6 in. and 1 II/I6 in. respectively 
if he measures carefully in the second triangle. 


C ; ,? i-:,..-. ' 00 . 1 : -83 


‘•'r' i C''C{'^'<* VX 'X^'^ * . 'X'-'’‘^X'' ‘ ;-'& . t2!i.;.\,i n j. &‘3ril7,l. X.'^ £ 

»■ ' ' ■ - ■ - 




t:Aj;l:^ t v - s^’X 

cf.eTOJU v:..10 0 Jbci-j .iDl 


; Jv'.slX i?£LB 

:X ;:'a6i,X%&a 

^^'cs.v X Xistii i j 




•-. t: ■.! ■'iixiJ iy^:^ ?sl vil; -V iri 


v-rs^f'' 0s^ tjGpiO'Vr:- 


I 


;.o X. 



p-J: 

Xi .L».i -.'j ■ f ■' 

, -.^,; CSittiOX:*. &iX;l ; r‘-Li vX • 

B KtiJ-I,.J !s 

,v\T 




ovX ni 

7i.: 7X':*' 'SiT v!.'. '.'’ 

r j 5" .1' 

f ■ q" 

J ,'J i • 0 vj 

Sn^/XXo-X^ “C,y<Xi^Vl 

‘iO O'XXtCj 

: :i 

r, f .. ' : . ■* A -. 

’X'-Xaii ;-irl;n;XX;;'iX 4 " 

• ', .' -i. ‘X .. 



nx..i7o:<7;Xfc^7C"> X” .y 

.'1/ iiu i X'O-i.* 

.u. ,'77-^J.rtX 1 

ox X. < 1 rtv X i ^ ax X x- ■• i Cf c X ■-> <■• ■. > 

* . * ‘ 

. ’ X'» 


' 1 , ' -•.,4x0'" £/d X luoX.' 

iO fiX"x 

■^■■' i 

;>^: ;:'^^J ';i:X vl 

■xXToX rix^o 

.) x:; ?• X : 

'UX 

vX,: -c'.!' C,., n7 

>xvi,u oriTx oJ:-x^-oo- 

ib{i.t- rH> 


, • l:r cl yi Z1 

■‘■xi' SiMxrr:: exlO. ?:7^0V;'‘I'X' i .. 


.\ -. iuo ■.\3 c*.; 

. Oftxfx: ■'■ 'vb^jo ■' X .x, ■ X- 

'.:. :■ '. ■ ■ •- 

iO 

i)il . tiv: 

x..xi:. .)X\>a X - '-7 Xu. Jbi'XJ- 

i,-i ■ i'. 

. .1 

,.;i,^ je-iXXOX^ 

:x-TTX>o r>.4.''' .xx>;h.;:X' ^4.41 

X- -i -j i .k • 

OXliX 

■•'. J.'^ 7 i J ^.- < 

1,2$: .H ■^ aiXn X-':~ •' ' 

':.r\xJ' .1 

, 'tO' 

I.,.:;,!••;.J ' --<' 

X'VJ- . ('•Myi j. i ',- - .■ ■ ' '-' '■■ " 


.'ix 




182 


Grade IX: 

Congruence 

Question E; 'Ihe key suggests the oorresponding sides 
as an answer. But it would appear that the diagonal 
and the sets of corresponding angles res'ilting from 
the hisection by the diagonal might be given as a 
correct answer. 

Language: 

Question 1: The answer should read; 

AG^ plus equal 4AB^ 

Question 10: As the question reads, equilateral 
triangle would also be a correct answer. Question 
should read; In what case is the median to the base 
of a triangle. Also a right bisector* 

Part B - Geometry: 

Symmetry; There is little information in the text 
book about point symmetry. The only reference to 
figures other than a circle is on page 320 of the 
text in Question 4 of the Quiz, which asks, "Does 
any tjrpe of quadrilateral have symmetry about a 
point?" 

Algebra: 

The total score for this test is 109 rather 


than 110 






^' ■ ■ - ■'- ;■' 


- - 


.r4' 





:xL 

■' ' ©$jrta;yx;^oC‘': 

J.OOXlOO 




\ A 


.b .l3 0:i:3 

. • %C' 

, :-^fcaf>-i: hoi S4 : ■ ^50,£;^^i1^3;- 

o'neWEXff^^ 3o9xxoo <8 Sil 1)1^50;■? 9i;h^e£'id 

S?'-'h e.:j' AJ^ a'oLfcssr tiih- n.f :;;' ©x ^X^oha 

*tOu oSi'SX'i i?' osXy. ,Cj’;Ai.,t>v!tj ■-o i'Q_ 


; .'.xaijncav -](x Jxb^I 
. '■ ' i '' 

. eh-X cXi’Oiu'.f utxxX o .(41X -a. b'Xb-u ; 'X'- t’ 

. 1M<0 ahx . ., ■Xo-m'vr XkXo. A. oh., 


9 iiv; Xo '.' 0^0 no aX eXvXia' n itsnJ 'x;Ai.uO coxo-^xj- 


j';90G.'’ . 'liDifh. . sIX)9 Xc O' xix 





n 






•■;, 'O'- j: ?:X Xaox 


■I T/iX Xi^ixo Xn -lixxij xx 


0 'Xiia 














183 


GiiaJifiRAL CONCLUSIONS 

In a written diagnostic test it is difficult to find all 
the errors such as counting or others that verbal statements 
would reveal. 

Insistence on pupils showing their work on the space 
provided would facilitate further diagnosis. 

Although there is evidence that mechanical drill on the 
four fundamental operations of arithmetic receives the great¬ 
est emphasis, yet there is an abundance of errors throughout 
the grades in the number combinations and use of the multip¬ 
lication tables. The mechanical drill has no doubt 
emphasized a symbolism quite separate from any significant 
experience with the concepts involved. Any sjunbolisra should 
have its basis on an association with concrete materials. 

’^en a child, having learned counting, combines one object 
with three objects he finds by experience that he has four 
objects, and he may associate the symbolism of one plus 3 
with that experience. If learning is based on forming cer¬ 
tain connections, then a proper connection for a correct 
response should be established at first. Combinations may 
just as well be learned correctly the first time, as it 
should be as easy to associate the correct answer with a com¬ 
bination as the wrong number. Notation must be clearly 
understood and then combinations established in association 
